id      ,rooms ,area ,rent   ,street                        ,zip_code ,latitude          ,longitude
5239370 ,    2 ,  64 , 11900 ,Michael Strunges Vej          ,    2300 ,55.6378413        ,12.5811397
4856505 ,    2 , 111 , 16409 ,Dirch Passers Allé            ,    2000 ,55.6848351        ,12.5011087
5239326 ,    3 , 155 , 23500 ,H.C. Andersens Boulevard      ,    1553 ,55.6753143        ,12.568886
5232153 ,    4 , 111 , 16200 ,Vestre Teglgade               ,    2450 ,55.6531338        ,12.5481159
5003234 ,    1 ,  90 , 18500 ,Flaskehalsen                  ,    1799 ,55.6649338        ,12.5358033
5239280 ,    2 ,  99 , 15000 ,Gammel Køge Landevej          ,    2500 ,55.6584229        ,12.51391
5044231 ,    2 ,  76 , 11700 ,Aage Knudsens Strøg           ,    2610 ,55.6889548        ,12.4492456
5239184 ,    1 ,  29 ,  7300 ,Vanløse Allé                  ,    2720 ,55.6884627        ,12.4943031
5238951 ,    2 ,  58 , 11900 ,Gertrude Steins Vej           ,    2300 ,55.6399152        ,12.5829647
5238950 ,    1 ,  30 ,  7500 ,Vanløse Allé                  ,    2720 ,55.6884627        ,12.4943031
5238948 ,    1 ,  30 ,  7500 ,Vanløse Allé                  ,    2720 ,55.6884627        ,12.4943031
5177865 ,    1 ,  51 ,  8250 ,Støberigade                   ,    2450 ,55.6495537        ,12.5514972
5015489 ,    4 , 162 , 32000 ,Bredgade                      ,    1260 ,55.68629259999999 ,12.5916465
5074385 ,    4 , 106 , 16300 ,Alliancevej                   ,    2450 ,55.6488185        ,12.5519254
4956109 ,    2 ,  64 , 10450 ,Else Alfelts Vej              ,    2300 ,55.6174184        ,12.5663495
5190088 ,    4 , 113 , 19779 ,Theodore Roosevelts Vej       ,    2450 ,55.6588408        ,12.5593666
5185817 ,    1 ,  44 ,  9454 ,Svend Trøsts Vej              ,    1912 ,55.67942499999998 ,12.5514368
5209615 ,    1 ,  32 ,  7334 ,Theklavej                     ,    2400 ,55.70550189999999 ,12.5271191
5072939 ,    3 , 108 , 18750 ,Rådhuspladsen                 ,    1550 ,55.676448         ,12.5696853
5217943 ,    4 , 127 , 20000 ,Artillerivej                  ,    2300 ,55.6534925        ,12.567663
5163237 ,    2 ,  74 , 12950 ,Etta Camerons Vej             ,    2450 ,55.6461064        ,12.5473264
5215514 ,    7 , 158 , 23000 ,Bækkeskovvej                  ,    2700 ,55.7028949        ,12.4934616
5015494 ,    4 , 223 , 30000 ,Lille Strandstræde            ,    1254 ,55.6805911        ,12.5896164
5079393 ,    5 , 166 , 29050 ,H.C. Ørsteds Vej              ,    1879 ,55.6844562        ,12.5511643
5220336 ,    3 ,  95 , 14600 ,Michael Strunges Vej          ,    2300 ,55.6377956        ,12.5818321
5212775 ,    1 ,  33 ,  7500 ,Mutzuvej                      ,    2500 ,55.65353409999999 ,12.5023863
5190120 ,    1 ,  35 ,  8000 ,Katrinedalsvej                ,    2720 ,55.6884355        ,12.4915581
5216544 ,    4 , 104 , 16500 ,Tranevej                      ,    2400 ,55.7016409        ,12.5313613
5194168 ,    1 ,  60 , 11700 ,Siljangade                    ,    2300 ,55.66874499999999 ,12.613605
5227237 ,    3 , 134 , 23500 ,Christian Winthers vej        ,    1860 ,55.680604         ,12.5343078
5220335 ,    3 ,  84 , 14800 ,Ørestads Boulevard            ,    2300 ,55.6398911        ,12.5829104
5224889 ,    3 , 108 , 14900 ,Hannemanns Alle               ,    2300 ,55.625353         ,12.5696154
5065032 ,    5 , 128 , 19733 ,Peter Bangs Vej               ,    2000 ,55.678026         ,12.494112
5227993 ,    4 , 108 , 16500 ,Else Afelts Vej               ,    2300 ,55.6194089        ,12.5679844
5228593 ,    4 , 168 , 21950 ,H.C.                          ,    1553 ,55.67417270000001 ,12.5701383
5158632 ,    4 , 165 , 35000 ,Herluf Trolles Gade           ,    1057 ,55.6792567        ,12.5893052
5235052 ,    1 ,  40 ,  7500 ,Poppelstykket                 ,    2450 ,55.6515557        ,12.5119233
5121287 ,    4 ,  99 , 15786 ,Summerredvej                  ,    2500 ,55.66084129999999 ,12.5030899
4962750 ,    5 , 114 , 15900 ,Asger Jorns Allé              ,    2300 ,55.6194587        ,12.5724371
5189646 ,    5 , 120 , 18910 ,Poul Reumert Vej              ,    2500 ,55.657128         ,12.5099171
5088229 ,    2 ,  52 , 11400 ,Michael Strunges Vej          ,    2300 ,55.6378413        ,12.5811397
5107670 ,    4 , 110 , 16000 ,Ved Stigbordene               ,    2450 ,55.6444675        ,12.5482247
5154233 ,    2 , 116 , 17000 ,Rentemestervej                ,    2400 ,55.7072017        ,12.5263683
5175121 ,    4 , 104 , 14200 ,Børge Olsens Plads            ,    2610 ,55.67117589999999 ,12.4728844
5092265 ,    4 ,  93 , 13700 ,Gadelandet                    ,    2700 ,55.7115422        ,12.4809887
5211194 ,    1 ,  56 , 11895 ,Havneholmen                   ,    1561 ,55.6608071        ,12.5629506
5212658 ,    3 ,  85 , 12550 ,Ørestads Boulevard            ,    2300 ,55.6361249        ,12.5812123
5189679 ,    2 ,  67 , 12834 ,Theodore Roosevelts Vej       ,    2450 ,55.6490514        ,12.5352729
5211178 ,    2 ,  59 , 12100 ,Ørestad Boulevard             ,    2300 ,55.6403311        ,12.5829753
5121217 ,    3 , 110 , 17500 ,Borrebyvej                    ,    2700 ,55.6978981        ,12.4938518
5190916 ,    2 ,  91 , 13484 ,Theodore Roosevelts Vej       ,    2450 ,55.6490514        ,12.5352729
5175913 ,    3 , 125 , 22000 ,Vesterbrogade                 ,    1660 ,55.6723452        ,12.5522773
4968631 ,    5 , 211 , 29935 ,Aurehøjvej                    ,    2900 ,55.73531          ,12.5743569
4813347 ,    5 , 131 , 19500 ,Alliancevej                   ,    2450 ,55.64826249999999 ,12.5526494
5223107 ,    2 ,  29 , 10600 ,Finsensvej                    ,    2000 ,55.68118870000001 ,12.5186236
5238458 ,    1 ,  45 ,  8500 ,Katrinedalsvej                ,    2720 ,55.688441         ,12.4914759
5232326 ,    1 ,  52 , 10200 ,Poul Bundgaards Vej           ,    2500 ,55.6591062        ,12.5100733
5126171 ,    1 ,  32 ,  6350 ,Gyngemose Parkvej             ,    2860 ,55.7272197        ,12.4792895
5202625 ,    2 ,  71 , 11525 ,Irmavej                       ,    2610 ,55.6770177        ,12.4355482
5015492 ,    4 , 213 , 34613 ,Amaliegade                    ,    1256 ,55.68272940000001 ,12.592367
4813349 ,    4 , 103 , 17975 ,Alliancevej                   ,    2450 ,55.6478803        ,12.5529079
5216549 ,    1 ,  37 ,  7900 ,Domus Vista                   ,    2000 ,55.6710648        ,12.5013937
5058048 ,    3 , 107 , 20800 ,Anker Heegaards Gade          ,    1571 ,55.67184349999999 ,12.5727964
5213855 ,    4 , 135 , 16900 ,Irmavej                       ,    2610 ,55.6770177        ,12.4355482
5205494 ,    4 , 183 , 28000 ,Frederiksborggade             ,    1360 ,55.6841496        ,12.5710703
5175037 ,    4 , 115 , 15195 ,Ringholmvej                   ,    2700 ,55.6979558        ,12.505872
5092277 ,    4 , 103 , 14000 ,Gadelandet                    ,    2700 ,55.7112397        ,12.4802508
5157939 ,    3 ,  90 , 13630 ,Glostervej                    ,    2500 ,55.653873         ,12.5036409
4956184 ,    1 ,  50 , 10000 ,Siljangade                    ,    2300 ,55.6683925        ,12.6129895
4920074 ,    4 , 107 , 13900 ,Halldór Laxness Vej           ,    2300 ,55.6357535        ,12.5803116
5121277 ,    4 ,  97 , 15572 ,Jernæblevej                   ,    2500 ,55.66084129999999 ,12.5030899
5181534 ,    4 , 112 , 16800 ,Mørkhøjvej                    ,    2860 ,55.7272128        ,12.4727846
5154233 ,    2 , 116 , 17000 ,Rentemestervej                ,    2400 ,55.7072017        ,12.5263683
5083778 ,    4 , 194 , 26152 ,Købmagergade                  ,    1150 ,55.68022329999999 ,12.5786041
5189006 ,    2 , 168 , 24000 ,Amagerbrogade                 ,    2300 ,55.665249         ,12.5994277
5216959 ,    1 ,  35 ,  8000 ,Lærkevej                      ,    2400 ,55.7017902        ,12.5305111
5227237 ,    3 , 134 , 23500 ,Christian Winthers vej        ,    1860 ,55.680604         ,12.5343078
5079059 ,    4 , 142 , 24850 ,Linnésgade                    ,    1361 ,55.6843898        ,12.5712345
5126171 ,    1 ,  32 ,  6350 ,Gyngemose Parkvej             ,    2860 ,55.7272197        ,12.4792895
4999339 ,    2 , 104 , 15000 ,Gallionsvej                   ,    1434 ,55.6795334        ,12.6031002
5194168 ,    1 ,  60 , 11700 ,Siljangade                    ,    2300 ,55.66874499999999 ,12.613605
5121300 ,    3 ,  86 , 14708 ,Njalsgade                     ,    2300 ,55.6630951        ,12.5935843
5179379 ,    5 , 130 , 23300 ,Anker Heegaards Gade          ,    1571 ,55.6715493        ,12.5733981
5194824 ,    2 ,  59 , 11250 ,Ørestads Boulevard            ,    2300 ,55.636709         ,12.582897
5228613 ,    4 , 151 , 29500 ,Vendersgade                   ,    1363 ,55.6842429        ,12.5672978
5159791 ,    3 , 107 , 24500 ,Store Kongensgade             ,    1264 ,55.6861975        ,12.5893134
5079407 ,    3 ,  95 , 16950 ,A.C. Meyers Vænge             ,    2450 ,55.651292         ,12.5421514
5175894 ,    1 ,  31 ,  6250 ,Gyngemose Parkvej             ,    2860 ,55.7272847        ,12.4799332
5080310 ,    4 , 132 , 24400 ,Alliancevej                   ,    2450 ,55.6484742        ,12.5528649
5211178 ,    2 ,  59 , 12100 ,Ørestad Boulevard             ,    2300 ,55.6403311        ,12.5829753
5015664 ,    1 ,  43 , 10200 ,Else Alfelts Vej              ,    2300 ,55.6165207        ,12.5662034
4856590 ,    4 , 101 , 15822 ,Elstarvej                     ,    2500 ,55.6569091        ,12.5014271
5209667 ,    4 , 111 , 17200 ,Vestre Teglgade               ,    2450 ,55.6531338        ,12.5481159
5117402 ,    5 , 122 , 25000 ,Strandvejen                   ,    2900 ,55.74175810000001 ,12.5788831
5205808 ,    1 ,  41 ,  9000 ,Tagensvej                     ,    2200 ,55.7053782        ,12.5434519
5211318 ,    5 , 112 , 16100 ,Else Alfelts Vej              ,    2300 ,55.6165207        ,12.5662034
5194796 ,    1 ,  23 ,  7150 ,C.F. Richs Vej                ,    2000 ,55.68671          ,12.5039269
5072234 ,    4 , 106 , 14861 ,Robert Jacobsens Vej          ,    2300 ,55.6178099        ,12.572924
5179241 ,    2 ,  48 , 11300 ,Tagensvej                     ,    2200 ,55.7052857        ,12.543816
5202618 ,    3 , 108 , 14900 ,Edvard Thomsens Vej           ,    2300 ,55.6324216        ,12.5762446
5087553 ,    2 ,  62 , 10950 ,Kaffevej                      ,    2610 ,55.6764488        ,12.4364167
5148756 ,    4 , 117 , 21000 ,Borgmester Jensens Allé       ,    2100 ,55.7065271        ,12.5727084
5161348 ,    6 , 231 , 31451 ,Jagtvej                       ,    2100 ,55.7079811        ,12.5725324
3379418 ,    3 , 142 , 17875 ,Nørregårdsbakken              ,    2610 ,55.6889548        ,12.4492456
5011141 ,    3 ,  83 , 12500 ,Irmavej                       ,    2610 ,55.6768296        ,12.4364329
5235709 ,    1 ,  31 ,  7400 ,Gl. Køge Landevej             ,    2500 ,55.6557304        ,12.5115847
5164133 ,    4 ,  96 , 13900 ,Gadelandet                    ,    2700 ,55.711801         ,12.480088
5226442 ,    2 ,  84 , 12800 ,Vestre Teglgade               ,    2450 ,55.6531338        ,12.5481159
5026666 ,    1 ,  28 ,  8500 ,Njalsgade                     ,    2300 ,55.6635534        ,12.5909995
5221419 ,    4 , 103 , 14950 ,Else Afelts Vej               ,    2300 ,55.6194089        ,12.5679844
5236615 ,    1 ,  29 ,  7500 ,Poul Bundgaards Vej           ,    2500 ,55.6591062        ,12.5100733
5181563 ,    2 ,  75 , 11800 ,Ørestads Boulevard            ,    2300 ,55.6199038        ,12.5750425
5112289 ,    1 ,  43 ,  8385 ,Frederikssundsvej             ,    2400 ,55.7012191        ,12.5357119
5077619 ,    3 , 178 , 26000 ,Kronprinsensgade              ,    1114 ,55.6806323        ,12.5792638
5211194 ,    1 ,  56 , 11895 ,Havneholmen                   ,    1561 ,55.6608071        ,12.5629506
5216549 ,    1 ,  37 ,  7900 ,Domus Vista                   ,    2000 ,55.6710648        ,12.5013937
5092241 ,    4 ,  93 , 14150 ,Gadelandet                    ,    2700 ,55.711801         ,12.480088
5216840 ,    4 , 108 , 15900 ,Viola Nørløvs Gade            ,    2450 ,55.6490514        ,12.5352729
5167379 ,    5 ,  93 , 14535 ,Brønshøjholms Alle            ,    2700 ,55.7053392        ,12.5013934
5211179 ,    2 ,  59 , 12200 ,Ørestad Boulevard             ,    2300 ,55.6403311        ,12.5829753
4944338 ,    8 , 288 , 27500 ,H.C. Andersens Boulevard      ,    1553 ,55.6723128        ,12.5755243
5045578 ,    3 ,  77 , 14150 ,Else Alfelts Vej              ,    2300 ,55.6213288        ,12.5687915
5206500 ,    3 ,  92 , 15640 ,Ben Websters Vej              ,    2450 ,55.6465652        ,12.5520061
5209667 ,    4 , 111 , 17200 ,Vestre Teglgade               ,    2450 ,55.6531338        ,12.5481159
5211394 ,    4 , 103 , 14450 ,Børge Olsens Plads            ,    2610 ,55.67117589999999 ,12.4728844
5127689 ,    3 ,  93 , 12900 ,Hannemanns Allé               ,    2300 ,55.626185         ,12.5762249
5175894 ,    1 ,  31 ,  6250 ,Gyngemose Parkvej             ,    2860 ,55.7272847        ,12.4799332
5220335 ,    3 ,  84 , 14800 ,Ørestads Boulevard            ,    2300 ,55.6398911        ,12.5829104
5189612 ,    3 ,  70 , 13250 ,Else Alfelts Vej              ,    2300 ,55.619128         ,12.5686257
5003286 ,    1 ,  43 ,  9192 ,Svend Trøsts Vej              ,    1912 ,55.67942499999998 ,12.5514368
5150827 ,    4 , 118 , 17900 ,Ved Stigbordene               ,    2450 ,55.64423499999998 ,12.5490012
5088658 ,    1 ,  32 ,  7471 ,Theklavej                     ,    2400 ,55.70550189999999 ,12.5271191
5190915 ,    3 ,  96 , 15084 ,Theodore Roosevelts Vej       ,    2450 ,55.6490514        ,12.5352729
5176242 ,    1 ,  38 ,  9300 ,Øresundsvej                   ,    2300 ,55.6606262        ,12.6136963
5235747 ,    2 , 107 , 18500 ,Herluf Trolles Gade           ,    1052 ,55.6787562        ,12.5906441
5113960 ,    3 ,  76 , 11800 ,Gunnekær                      ,    2610 ,55.6822026        ,12.4546107
5226442 ,    2 ,  84 , 12800 ,Vestre Teglgade               ,    2450 ,55.6531338        ,12.5481159
4908526 ,    4 , 148 , 40352 ,Sorgenfrigade                 ,    2200 ,55.69572640000002 ,12.5451098
5113499 ,    3 ,  83 , 13900 ,Etta Camerons Vej             ,    2450 ,55.6459713        ,12.5460657
5206500 ,    3 ,  92 , 15640 ,Ben Websters Vej              ,    2450 ,55.6465652        ,12.5520061
5015660 ,    1 ,  43 , 10300 ,Else Alfelts Vej              ,    2300 ,55.6165207        ,12.5662034
5217354 ,    3 , 121 , 17300 ,Gammel Køge Landevej          ,    2500 ,55.6597608        ,12.515062
5175498 ,    4 ,  92 , 14100 ,Else Alfelts Vej              ,    2300 ,55.6199784        ,12.5687888
5054125 ,    4 , 125 , 15750 ,Amagerbrogade                 ,    2300 ,55.646049         ,12.6148433
5033195 ,    3 ,  96 , 13900 ,Belvederekaj                  ,    2450 ,55.6551698        ,12.5528129
5022974 ,    4 , 142 , 24950 ,Frederiksholms Kanal          ,    1220 ,55.6757545        ,12.5751119
5190087 ,    2 ,  63 , 12470 ,Theodore Roosevelts Vej       ,    2450 ,55.6490514        ,12.5352729
4953604 ,    2 ,  62 , 11100 ,Kaffevej                      ,    2610 ,55.6764488        ,12.4364167
5235414 ,    1 ,  37 ,  8500 ,Poppelstykket                 ,    2450 ,55.6513066        ,12.5111867
5183551 ,    3 , 121 , 20300 ,Nytorv                        ,    1450 ,55.6778296        ,12.5732055
5181543 ,    1 ,  28 ,  7500 ,C.F. Richs Vej                ,    2000 ,55.68671          ,12.5039269
5112326 ,    1 ,  39 ,  8510 ,Svend Trøsts Vej              ,    1912 ,55.67942499999998 ,12.5514368
5148240 ,    2 ,  66 , 11500 ,Aage Knudsens Strøg           ,    2610 ,55.6889548        ,12.4492456
5009489 ,    2 , 149 , 28000 ,Islands Brygge                ,    2300 ,55.657744         ,12.5674161
5121842 ,    4 , 111 , 16600 ,Strandlodsvej                 ,    2300 ,55.66315549999998 ,12.6238577
4816585 ,    3 ,  83 , 12600 ,Irmavej                       ,    2610 ,55.6768504        ,12.4362196
5235709 ,    1 ,  31 ,  7400 ,Gl. Køge Landevej             ,    2500 ,55.6557304        ,12.5115847
4953604 ,    2 ,  62 , 11100 ,Kaffevej                      ,    2610 ,55.6764488        ,12.4364167
4882686 ,    3 ,  90 , 14100 ,Pladehals Allé                ,    2450 ,55.65614          ,12.5505884
5080388 ,    3 , 103 , 22500 ,Wilders Plads                 ,    1403 ,55.675466         ,12.5935361
5154726 ,    3 ,  66 , 13300 ,Robert Jacobsens Vej          ,    2300 ,55.6205107        ,12.5735633
5112337 ,    3 ,  98 , 17300 ,Skindergade                   ,    1159 ,55.67956820000001 ,12.5742476
5083109 ,    3 ,  90 , 13474 ,Gyngemose Parkvej             ,    2860 ,55.72606219999999 ,12.478646
5158556 ,    2 , 114 , 15470 ,Ørestads Boulevard            ,    2300 ,55.6345623        ,12.5820972
5213855 ,    4 , 135 , 16900 ,Irmavej                       ,    2610 ,55.6770177        ,12.4355482
5023174 ,    4 , 103 , 13737 ,Kaffevej                      ,    2610 ,55.6764212        ,12.436609
5153010 ,    2 ,  91 , 17500 ,Anker Heegaards Gade          ,    1571 ,55.67184349999999 ,12.5727964
5181534 ,    4 , 112 , 16800 ,Mørkhøjvej                    ,    2860 ,55.7272128        ,12.4727846
5117368 ,    5 , 126 , 14800 ,Hyld Ager                     ,    2770 ,55.60709          ,12.593329
5223104 ,    2 ,  29 , 10700 ,Finsensvej                    ,    2000 ,55.68118870000001 ,12.5186236
5235050 ,    1 ,  35 ,  7500 ,Poppelstykket                 ,    2450 ,55.6515557        ,12.5119233
5158091 ,    3 , 123 , 13775 ,Ørestads Boulevard            ,    2300 ,55.636709         ,12.582897
5239429 ,    3 ,  76 , 14700 ,Emma Gads Vej                 ,    2300 ,55.6383253        ,12.5809902
5179373 ,    4 , 128 , 18350 ,Parmagade                     ,    2300 ,55.652689         ,12.6126369
4856541 ,    4 , 100 , 14272 ,Hannemanns Allé               ,    2300 ,55.626185         ,12.5762249
5185777 ,    4 , 114 , 16995 ,Glamsbjergvej                 ,    2770 ,55.6334885        ,12.5973234
5088658 ,    1 ,  32 ,  7471 ,Theklavej                     ,    2400 ,55.70550189999999 ,12.5271191
5158556 ,    2 , 114 , 15470 ,Ørestads Boulevard            ,    2300 ,55.6345623        ,12.5820972
5083072 ,    4 , 134 , 20150 ,Artillerivej                  ,    2300 ,55.6534925        ,12.567663
5164133 ,    4 ,  96 , 13900 ,Gadelandet                    ,    2700 ,55.711801         ,12.480088
4821327 ,    3 , 179 , 24395 ,Frederiksborggade             ,    1360 ,55.683237         ,12.5730659
5086662 ,    2 , 107 , 17500 ,Reventlowsgade                ,    1651 ,55.671337         ,12.564363
5176357 ,    1 ,  28 ,  8925 ,Njalsgade                     ,    2300 ,55.6635534        ,12.5909995
5175003 ,    3 , 119 , 19240 ,Marguerite Vibys Plads        ,    2000 ,55.6838768        ,12.5040415
5189042 ,    2 , 148 , 22000 ,Marskensgade                  ,    2100 ,55.7070483        ,12.5761134
4991229 ,    4 , 250 , 35800 ,Nyborggade                    ,    2100 ,55.7096154        ,12.5784702
5080335 ,    3 ,  96 , 17700 ,Marmorvej                     ,    2100 ,55.70434729999998 ,12.5939842
4956119 ,    2 ,  65 , 10850 ,Else Alfelts Vej              ,    2300 ,55.6174184        ,12.5663495
5183555 ,    3 , 108 , 17565 ,Nytorv                        ,    1450 ,55.6777785        ,12.5734097
5230286 ,    1 ,  32 ,  7400 ,Gl. Køge Landevej             ,    2500 ,55.6557304        ,12.5115847
5235414 ,    1 ,  37 ,  8500 ,Poppelstykket                 ,    2450 ,55.6513066        ,12.5111867
4932992 ,    2 ,  72 , 12475 ,Richard Mortensens Vej        ,    2300 ,55.6201394        ,12.5711792
5208359 ,    1 ,  30 ,  9222 ,Njalsgade                     ,    2300 ,55.6635534        ,12.5909995
5208331 ,    1 ,  47 , 10000 ,Else Alfelts Vej              ,    2300 ,55.6168704        ,12.5660394
5211318 ,    5 , 112 , 16100 ,Else Alfelts Vej              ,    2300 ,55.6165207        ,12.5662034
4856635 ,    3 , 106 , 16120 ,Bygmestervej                  ,    2400 ,55.7062046        ,12.5349399
5077767 ,    3 , 115 , 20000 ,Tom Kristensens Vej           ,    2300 ,55.6608551        ,12.5860188
5179150 ,    1 ,  38 ,  9300 ,Øresundsvej                   ,    2300 ,55.6606262        ,12.6136963
5216834 ,    4 , 111 , 16835 ,Kaffevej                      ,    2610 ,55.6761685        ,12.4362988
5195417 ,    3 ,  69 , 13650 ,Oldenborggade                 ,    2300 ,55.664898         ,12.611405
5113502 ,    2 ,  67 , 12500 ,Etta Camerons Vej             ,    2450 ,55.64548809999999 ,12.5457852
5185811 ,    1 ,  36 ,  8393 ,Svend Trøsts Vej              ,    1912 ,55.67942499999998 ,12.5514368
5054952 ,    1 ,  47 ,  8916 ,Frederikssundsvej             ,    2400 ,55.7012191        ,12.5357119
5148333 ,    3 , 102 , 14000 ,Børge Olsens Plads            ,    2610 ,55.67117589999999 ,12.4728844
5105731 ,    1 ,  61 , 11100 ,Dirch Passers Allé            ,    2000 ,55.68357289999999 ,12.5040455
5211399 ,    3 , 104 , 14900 ,Hannemanns Allé               ,    2300 ,55.625388         ,12.5714902
5215173 ,    2 ,  62 , 11700 ,Ejler Billes Allé             ,    2300 ,55.6220819        ,12.5737359
5206298 ,    1 ,  38 , 11900 ,Finsensvej                    ,    2000 ,55.68118870000001 ,12.5186236
5092288 ,    4 ,  95 , 13900 ,Gadelandet                    ,    2700 ,55.711801         ,12.480088
4602472 ,    9 , 365 , 59500 ,Sankt Annæ Plads              ,    1250 ,55.6822485        ,12.5898895
4629522 ,    4 ,  95 , 13600 ,Irmavej                       ,    2610 ,55.6770283        ,12.4365878
5107607 ,    5 , 126 , 16500 ,Gadelandet                    ,    2700 ,55.7115422        ,12.4809887
5155267 ,    3 ,  66 , 13300 ,Robert Jacobsens Vej          ,    2300 ,55.6183723        ,12.5731109
5205569 ,    2 ,  38 , 11800 ,Finsensvej                    ,    2000 ,55.68118870000001 ,12.5186236
5183555 ,    3 , 108 , 17565 ,Nytorv                        ,    1450 ,55.6777785        ,12.5734097
5060531 ,    2 ,  81 , 18500 ,Gærtorvet                     ,    1799 ,55.66745599999999 ,12.531951
5205899 ,    3 ,  86 , 14000 ,Else Alfelts Vej              ,    2300 ,55.6199784        ,12.5687888
5195417 ,    3 ,  69 , 13650 ,Oldenborggade                 ,    2300 ,55.664898         ,12.611405
5054952 ,    1 ,  47 ,  8916 ,Frederikssundsvej             ,    2400 ,55.7012191        ,12.5357119
5074400 ,    4 , 100 , 13763 ,Hannemanns Allé               ,    2300 ,55.626185         ,12.5762249
4956216 ,    3 , 108 , 13400 ,Gladsaxevej                   ,    2860 ,55.7387222        ,12.4888173
4819318 ,    5 , 265 , 35000 ,Store Kongensgade             ,    1264 ,55.6861282        ,12.5892638
4953606 ,    3 ,  80 , 12350 ,Kaffevej                      ,    2610 ,55.6764488        ,12.4364167
5192969 ,    4 , 103 , 14800 ,Else Afelts Vej               ,    2300 ,55.6194089        ,12.5679844
5079401 ,    3 ,  95 , 17400 ,Marmorvej                     ,    2100 ,55.70416119999999 ,12.5967695
5234306 ,    2 ,  31 , 10900 ,Finsensvej                    ,    2000 ,55.68118870000001 ,12.5186236
4956121 ,    2 ,  64 , 10350 ,Else Alfelts Vej              ,    2300 ,55.6174184        ,12.5663495
5190915 ,    3 ,  96 , 15084 ,Theodore Roosevelts Vej       ,    2450 ,55.6490514        ,12.5352729
5059088 ,    4 ,  93 , 14900 ,Robert Jacobsens Vej          ,    2300 ,55.6194679        ,12.5725148
5046452 ,    3 ,  69 , 13200 ,Fanny Jensens Plads           ,    2450 ,55.650043         ,12.53649
5092258 ,    4 ,  88 , 14150 ,Gadelandet                    ,    2700 ,55.7115422        ,12.4809887
5068938 ,    6 , 151 , 19950 ,Lærkebakken                   ,    2400 ,55.715491         ,12.5121502
5179156 ,    4 , 100 , 16995 ,Teglholmsgade                 ,    2450 ,55.6527296        ,12.5454339
5217945 ,    4 , 108 , 16700 ,Artillerivej                  ,    2300 ,55.6544853        ,12.5683023
5205557 ,    4 , 118 , 18000 ,Teglholmens Østkaj            ,    2450 ,55.6492942        ,12.5533005
5053906 ,    1 ,  69 , 12900 ,Montagehalsvej                ,    2500 ,55.6592877        ,12.5138853
5117279 ,    2 ,  71 , 11795 ,Ringholmvej                   ,    2700 ,55.6978078        ,12.5050491
4793615 ,    2 ,  74 , 10995 ,Møllevangen                   ,    2610 ,55.7051143        ,12.4353148
5087580 ,    3 , 104 , 14350 ,Børge Olsens Plads            ,    2610 ,55.67117589999999 ,12.4728844
4956079 ,    3 ,  80 , 13350 ,Else Alfelts Vej              ,    2300 ,55.6174184        ,12.5663495
5189042 ,    2 , 148 , 22000 ,Marskensgade                  ,    2100 ,55.7070483        ,12.5761134
5190052 ,    4 , 113 , 15595 ,Ringholmvej                   ,    2700 ,55.697421         ,12.5051432
5175901 ,    2 , 140 , 27000 ,Baunegårdsvej                 ,    2900 ,55.740025         ,12.5519331
5106550 ,    4 ,  95 , 15700 ,Alliancevej                   ,    2450 ,55.6489962        ,12.5522342
5046515 ,    3 , 114 , 14800 ,Bygården                      ,    2700 ,55.71770009999998 ,12.4878235
5239161 ,    1 ,  29 ,  7600 ,Poul Bundgaards Vej           ,    2500 ,55.6591062        ,12.5100733
5064391 ,    2 ,  56 , 11100 ,Ørestads Boulevard            ,    2300 ,55.636709         ,12.582897
5179156 ,    4 , 100 , 16995 ,Teglholmsgade                 ,    2450 ,55.6527296        ,12.5454339
5174258 ,    3 ,  73 , 12400 ,Gyngemose Parkvej             ,    2860 ,55.7275956        ,12.479145
5218679 ,    4 ,  81 , 13900 ,Else Alfelts Vej              ,    2300 ,55.6189696        ,12.5678022
5148333 ,    3 , 102 , 14000 ,Børge Olsens Plads            ,    2610 ,55.67117589999999 ,12.4728844
5185811 ,    1 ,  36 ,  8393 ,Svend Trøsts Vej              ,    1912 ,55.67942499999998 ,12.5514368
5185777 ,    4 , 114 , 16995 ,Glamsbjergvej                 ,    2770 ,55.6334885        ,12.5973234
5059088 ,    4 ,  93 , 14900 ,Robert Jacobsens Vej          ,    2300 ,55.6194679        ,12.5725148
4971540 ,    1 , 162 , 22275 ,Nørrebrogade                  ,    2200 ,55.6946944        ,12.5488979
5162488 ,    3 , 113 , 14300 ,Ørestad Boulevard             ,    2300 ,55.6403311        ,12.5829753
4956079 ,    3 ,  80 , 13350 ,Else Alfelts Vej              ,    2300 ,55.6174184        ,12.5663495
5190928 ,    4 , 104 , 15000 ,Else Alfelts Vej              ,    2300 ,55.6189696        ,12.5678022
5058138 ,    4 , 106 , 14100 ,Gunnekær                      ,    2610 ,55.6823339        ,12.4555474
4837642 ,    3 , 192 ,100000 ,Martin Luther Kings Vej       ,    2450 ,55.657782         ,12.5621198
5205557 ,    4 , 118 , 18000 ,Teglholmens Østkaj            ,    2450 ,55.6492942        ,12.5533005
5130189 ,    1 ,  30 ,  6250 ,Gyngemose Parkvej             ,    2860 ,55.7272847        ,12.4799332
5183551 ,    3 , 121 , 20300 ,Nytorv                        ,    1450 ,55.6778296        ,12.5732055
5092258 ,    4 ,  88 , 14150 ,Gadelandet                    ,    2700 ,55.7115422        ,12.4809887
