id,rooms,area,rent,latitude,longitude,norm_rent
5248131,1,38,5216,55.652406,12.5122,137.26
5275700,1,37,7900,55.671065,12.501394,213.51
5211187,1,40,6300,55.649554,12.551497,157.5
5263181,3,73,11000,55.663465,12.54226,150.68
5249720,3,73,11000,55.663465,12.54226,150.68
5142344,3,95,11000,55.695855,12.572995,115.79
5260949,3,66,13000,55.681337,12.583357,196.97
5121283,3,80,12823,55.657161,12.500471,160.29
5252892,2,44,10000,55.709851,12.599177,227.27
5249769,3,69,5000,55.635296,12.642434,72.46
5244152,3,104,13030,55.6839,12.61518,125.29
5249737,2,58,8500,55.649305,12.528735,146.55
5262516,1,25,3500,55.655457,12.609949,140.0
5262432,1,31,7050,55.703613,12.553748,227.42
5265262,1,15,6000,55.684023,12.5737,400.0
5181554,4,95,14000,55.697442,12.538697,147.37
5184679,3,69,9074,55.721015,12.472446,131.51
5263643,4,111,15815,55.64695,12.543446,142.48
5242879,5,135,19200,55.652763,12.543399,142.22
5042716,1,35,7539,55.713941,12.559926,215.4
5275711,1,30,7500,55.688463,12.494303,250.0
5247994,1,37,6900,55.703754,12.537448,186.49
5036698,1,37,5122,55.667178,12.620381,138.43
5262429,2,50,8400,55.649554,12.551497,168.0
5275739,1,31,6000,55.711297,12.480605,193.55
5275894,2,279,40000,55.737706,12.581538,143.37
5249740,1,84,4451,55.700997,12.551421,52.99
5275713,1,30,7500,55.688463,12.494303,250.0
5275327,3,74,13130,55.659972,12.513117,177.43
5275735,1,29,7400,55.688463,12.494303,255.17
5049672,1,41,6386,55.652406,12.5122,155.76
5275437,3,97,15611,55.646029,12.552433,160.94
5246766,3,89,13936,55.664493,12.591439,156.58
5275914,5,160,23000,55.676226,12.54137,143.75
5188889,1,8,4100,55.695462,12.524558,512.5
5020108,4,134,17750,55.686692,12.511245,132.46
5085150,1,27,5590,55.741074,12.485863,207.04
5275266,2,64,12500,55.733989,12.575129,195.31
5247638,1,43,6500,55.649554,12.551497,151.16
5273992,2,59,10900,55.726775,12.477716,184.75
5266731,2,31,7500,55.68671,12.503927,241.94
5061339,2,54,12700,55.664897,12.536063,235.19
5249734,3,122,12500,55.684919,12.614788,102.46
4933804,3,83,12267,55.621063,12.573203,147.8
5270980,2,69,11630,55.660841,12.50309,168.55
5024243,4,107,14500,55.635753,12.580312,135.51
5112271,3,91,12297,55.61781,12.572924,135.13
5270474,3,90,16000,55.677717,12.578245,177.78
5062039,2,86,12000,55.700269,12.545727,139.53
5249766,2,55,9900,55.711877,12.560336,180.0
5181575,4,105,14859,55.657196,12.500426,141.51
5262326,2,52,10140,55.646395,12.637199,195.0
5275340,1,34,6200,55.720895,12.556455,182.35
5271364,1,32,6250,55.72722,12.47929,195.31
5266222,4,130,16500,55.707105,12.445281,126.92
5249741,1,8,5000,55.672638,12.552493,625.0
3728881,2,62,12500,55.71203,12.571428,201.61
4572076,2,52,7354,55.695959,12.500281,141.42
5143983,3,102,14035,55.698748,12.53532,137.6
5252433,2,73,11630,55.656761,12.503792,159.32
5266718,2,56,10000,55.655898,12.503485,178.57
5244746,2,56,11900,55.709572,12.566432,212.5
5268101,1,54,10000,55.689953,12.562738,185.19
5187916,2,81,12870,55.661812,12.569668,158.89
5275418,2,83,15700,55.700668,12.535284,189.16
5250949,4,104,14935,55.662742,12.596234,143.61
5274332,2,104,19000,55.699196,12.593657,182.69
5267433,4,105,17425,55.706699,12.53082,165.95
5127687,4,96,13000,55.626185,12.576225,135.42
5270946,4,105,14450,55.618121,12.567602,137.62
5211868,1,32,6150,55.72722,12.47929,192.19
5149579,1,32,7450,55.667515,12.621765,232.81
5262444,1,41,6200,55.707601,12.531026,151.22
5217949,3,94,14850,55.659896,12.57005,157.98
5246108,1,35,6650,55.695462,12.524558,190.0
5194789,3,52,12400,55.664505,12.591295,238.46
5262431,1,31,7050,55.703613,12.553748,227.42
5274217,1,38,8600,55.712077,12.575295,226.32
5274105,3,80,13600,55.609727,12.583102,170.0
5238047,2,54,12500,55.706647,12.593854,231.48
5275267,3,85,16100,55.691,12.531834,189.41
5121279,3,79,12905,55.656761,12.503792,163.35
5274117,3,77,13300,55.61915,12.570791,172.73
5216831,3,92,13850,55.64695,12.543446,150.54
5121282,4,101,14747,55.656909,12.501427,146.01
5242922,2,96,14539,55.68406,12.515149,151.45
4966924,4,118,15300,55.676983,12.436204,129.66
5238607,1,50,8995,55.732809,12.565759,179.9
4974061,3,73,9200,55.723913,12.507285,126.03
5262325,2,46,9568,55.646606,12.636577,208.0
5249778,1,16,3600,55.673427,12.596042,225.0
5007343,1,14,5150,55.695252,12.523573,367.86
5112375,2,61,11721,55.62184,12.572173,192.15
4979629,2,65,10950,55.617418,12.566349,168.46
5273961,2,52,11200,55.667881,12.516962,215.38
4954929,1,13,4920,55.69618,12.524019,378.46
5252436,2,75,13170,55.661812,12.569668,175.6
5272097,2,65,12200,55.636558,12.580429,187.69
5115245,5,123,16705,55.621711,12.572956,135.81
5112364,5,118,17907,55.621337,12.573197,151.75
5217948,5,130,15650,55.635082,12.581158,120.38
5275336,2,73,13000,55.705286,12.543816,178.08
4889880,3,100,15990,55.709981,12.576761,159.9
5249183,1,54,10000,55.689891,12.562905,185.19
5194819,2,58,11950,55.704081,12.588843,206.03
5249752,1,14,3900,55.69289,12.547805,278.57
5179335,3,115,17791,55.735213,12.573734,154.7
5153026,1,38,8607,55.713941,12.559926,226.5
5227236,5,309,65000,55.680716,12.602132,210.36
5249744,1,50,9500,55.671126,12.517145,190.0
4900882,1,14,5150,55.69618,12.524019,367.86
5088657,1,32,7334,55.705502,12.527119,229.19
4987836,1,42,6189,55.667178,12.620381,147.36
5273981,2,33,10400,55.681072,12.521405,315.15
5189680,2,62,12342,55.658226,12.560504,199.06
5274038,4,102,15100,55.617802,12.569192,148.04
5268156,2,51,10300,55.671519,12.522101,201.96
5275417,2,64,12100,55.700668,12.535284,189.06
5003287,2,68,11000,55.655187,12.548544,161.76
5212657,3,70,12200,55.635957,12.577198,174.29
5145339,3,90,15900,55.689876,12.564372,176.67
5242975,4,222,38200,55.680634,12.588782,172.07
5258513,1,15,3900,55.715922,12.535498,260.0
5249718,1,15,4200,55.640874,12.58963,280.0
5254796,1,16,5500,55.740413,12.473151,343.75
5197159,2,65,12500,55.72244,12.557737,192.31
5273993,2,51,10200,55.71046,12.484442,200.0
5242841,2,71,11950,55.682748,12.455784,168.31
5144890,4,108,18000,55.678251,12.57365,166.67
5011142,1,35,7450,55.667515,12.621765,212.86
5179167,4,107,14875,55.653859,12.503733,139.02
5263632,2,61,11500,55.634942,12.579119,188.52
5206496,1,55,8800,55.649554,12.551497,160.0
5185287,4,100,13800,55.626185,12.576225,138.0
5248806,4,164,21520,55.699561,12.577984,131.22
5080325,5,131,18400,55.644377,12.548894,140.46
5241118,5,152,27500,55.688113,12.515788,180.92
5254791,3,87,13760,55.706205,12.53494,158.16
5113676,1,8,4500,55.692314,12.54421,562.5
5247695,4,95,16016,55.664493,12.591439,168.59
5274015,2,48,10200,55.71046,12.484442,212.5
5054949,1,35,8618,55.679425,12.551437,246.23
5248133,1,43,6629,55.652406,12.5122,154.16
4921301,1,20,6000,55.695502,12.54533,300.0
5248781,3,78,16750,55.665578,12.533916,214.74
5200807,1,12,5500,55.701622,12.575685,458.33
5266835,3,76,15400,55.707014,12.573501,202.63
5064407,3,108,14883,55.678166,12.493615,137.81
5266715,2,81,14085,55.68704,12.548191,173.89
5248168,4,122,23000,55.636811,12.606093,188.52
5185286,5,110,19995,55.69877,12.535178,181.77
5261950,4,122,21000,55.687566,12.562154,172.13
5249722,1,20,3000,55.717262,12.485402,150.0
5213502,2,58,11100,55.634968,12.580811,191.38
5249747,1,12,3900,55.706031,12.552815,325.0
5246107,1,35,6650,55.695462,12.524558,190.0
5086675,2,56,10475,55.636709,12.582897,187.05
5239422,2,59,11700,55.638214,12.58092,198.31
5217944,3,92,14700,55.654295,12.568211,159.78
5270233,1,33,7950,55.679639,12.548044,240.91
5166742,3,105,15000,55.65878,12.562653,142.86
5270981,2,67,11630,55.660841,12.50309,173.58
5211309,3,83,14248,55.664493,12.591439,171.66
5158075,3,95,17950,55.658832,12.633643,188.95
4883005,3,111,17000,55.683567,12.581772,153.15
5252438,3,81,13225,55.656761,12.503792,163.27
5262324,1,31,10500,55.686301,12.589569,338.71
5241114,4,131,18500,55.733686,12.564141,141.22
5263645,4,166,27283,55.732739,12.561723,164.36
4960416,1,24,5999,55.6688,12.499741,249.96
5022489,1,15,7000,55.688385,12.508888,466.67
5105724,5,127,16650,55.705827,12.433875,131.1
5179192,5,134,18000,55.619128,12.568626,134.33
5216766,1,37,5633,55.707792,12.485342,152.24
5274099,2,67,13800,55.667523,12.627036,205.97
5266725,1,48,8000,55.655898,12.503485,166.67
5247677,2,53,11311,55.636709,12.582897,213.42
5074404,3,86,12807,55.626185,12.576225,148.92
5247646,3,91,12395,55.651821,12.554816,136.21
5121297,2,86,15999,55.67783,12.573206,186.03
5184522,3,99,15700,55.665227,12.624279,158.59
5251674,3,91,11317,55.678938,12.450205,124.36
5247645,3,79,12700,55.652367,12.55653,160.76
5079087,4,136,17500,55.651292,12.542151,128.68
5273996,2,52,10100,55.71046,12.484442,194.23
4739392,2,56,11500,55.665367,12.598933,205.36
5262457,3,98,15400,55.663616,12.624077,157.14
5273104,2,53,11900,55.66553,12.62733,224.53
5242877,4,110,15900,55.653056,12.543546,144.55
5263183,1,50,8350,55.678873,12.530872,167.0
5239432,2,60,11700,55.634942,12.579119,195.0
5149924,3,102,14995,55.665165,12.510616,147.01
4900278,3,65,12799,55.663095,12.593584,196.91
5023175,3,121,15106,55.68412,12.615212,124.84
5263958,2,116,16000,55.707202,12.526368,137.93
5193032,1,37,8584,55.679425,12.551437,232.0
4974060,3,73,9200,55.723913,12.507285,126.03
4856694,3,90,13466,55.726121,12.478513,149.62
5249777,1,21,5000,55.665835,12.509698,238.1
5273091,2,60,11900,55.637755,12.580868,198.33
5130194,3,82,12400,55.640331,12.582975,151.22
5271983,2,53,12100,55.622082,12.573736,228.3
5248129,3,81,13012,55.660841,12.50309,160.64
5270948,2,66,11100,55.640331,12.582975,168.18
4956329,2,74,14500,55.680218,12.590206,195.95
5085935,4,126,20300,55.698585,12.585769,161.11
5249262,2,88,12480,55.66739,12.62021,141.82
5181932,3,84,13900,55.703795,12.503554,165.48
5092270,4,102,14000,55.707173,12.491523,137.25
4856705,4,105,17495,55.678128,12.573445,166.62
5247694,3,89,13865,55.663095,12.593584,155.79
5262866,2,71,14995,55.693037,12.55199,211.2
5112302,4,119,20000,55.732739,12.561723,168.07
5249727,1,7,3500,55.69289,12.547805,500.0
5249704,1,56,11900,55.686667,12.528529,212.5
5273121,2,32,10750,55.681189,12.518624,335.94
5262426,1,45,7400,55.649554,12.551497,164.44
5017590,1,28,8300,55.663553,12.591,296.43
5274027,3,89,15500,55.666197,12.621256,174.16
5274032,3,94,15400,55.666493,12.624566,163.83
4857750,4,151,29500,55.685175,12.565269,195.36
5248022,1,49,8400,55.703754,12.537448,171.43
5262428,1,34,6300,55.649554,12.551497,185.29
5054948,1,43,7640,55.701219,12.535712,177.67
5224886,2,110,19800,55.679212,12.569246,180.0
5107678,4,114,15900,55.645625,12.548263,139.47
5253495,5,130,17900,55.654547,12.612201,137.69
5262441,3,80,13000,55.657994,12.511751,162.5
5266714,1,39,5937,55.707792,12.485342,152.23
5245187,1,180,19800,55.680659,12.571175,110.0
4956083,2,63,11050,55.617418,12.566349,175.4
5258841,3,69,12800,55.62027,12.573462,185.51
5185814,1,35,7904,55.679425,12.551437,225.83
5185816,1,43,7939,55.701219,12.535712,184.63
5205808,1,41,9000,55.705378,12.543452,219.51
5249770,1,45,9500,55.671264,12.514637,211.11
5242875,4,110,16300,55.653056,12.543546,148.18
5179340,3,65,13118,55.663095,12.593584,201.82
5117845,2,115,18820,55.661812,12.569668,163.65
5190072,2,79,13800,55.648375,12.553065,174.68
5241712,5,152,16052,55.606586,12.593683,105.61
5101208,3,134,19000,55.691701,12.524678,141.79
5270983,3,79,13332,55.656761,12.503792,168.76
5143981,4,86,15995,55.698748,12.53532,185.99
5150806,4,130,14500,55.738439,12.507797,111.54
5266787,3,86,12800,55.626185,12.576225,148.84
4992910,1,14,7000,55.6371,12.575012,500.0
4956190,5,195,24200,55.620428,12.572797,124.1
5136252,3,85,16950,55.671032,12.585607,199.41
3728880,2,70,13000,55.706672,12.595776,185.71
5263106,1,64,14500,55.668598,12.54707,226.56
5208360,1,36,9500,55.663553,12.591,263.89
5273982,2,43,10300,55.651307,12.511187,239.53
5126148,2,43,9800,55.665096,12.456153,227.91
5262459,3,99,17900,55.703844,12.594553,180.81
5086692,3,91,12750,55.676421,12.436609,140.11
5239919,3,108,14300,55.638175,12.581597,132.41
5246611,4,121,21340,55.688969,12.559045,176.36
5247625,3,94,13900,55.706052,12.5376,147.87
5242795,4,102,13950,55.727318,12.474743,136.76
5242796,4,97,13500,55.727318,12.474743,139.18
5246675,3,87,11500,55.72453,12.474464,132.18
5126124,1,28,7488,55.645948,12.63612,267.43
5266712,3,114,15520,55.686241,12.488985,136.14
5208330,1,48,10000,55.616671,12.565964,208.33
5184525,1,35,6650,55.69618,12.524019,190.0
5252876,3,71,11950,55.711095,12.47929,168.31
5249723,1,38,10000,55.649105,12.611941,263.16
5272667,2,61,13800,55.667523,12.627036,226.23
5082596,3,107,19500,55.676761,12.531524,182.24
5254001,2,66,12900,55.701024,12.580537,195.45
5272781,2,29,10900,55.681189,12.518624,375.86
5127791,5,161,21627,55.675097,12.548271,134.33
4856955,4,117,16946,55.652386,12.511991,144.84
5163219,3,124,18750,55.686736,12.584134,151.21
5092337,2,89,12815,55.725437,12.478625,143.99
4992890,3,81,17000,55.689958,12.554588,209.88
5265261,1,12,4500,55.69289,12.547805,375.0
5181545,1,23,7000,55.68671,12.503927,304.35
5188873,1,35,8000,55.688441,12.491476,228.57
5272685,3,74,13400,55.639789,12.582016,181.08
5272824,1,26,7900,55.681189,12.518624,303.85
5247356,1,40,8095,55.695357,12.534754,202.38
5272060,3,81,13400,55.617802,12.569192,165.43
4813572,3,122,15800,55.664442,12.601083,129.51
5258838,2,71,11525,55.677018,12.435548,162.32
4873697,3,143,18500,55.672672,12.558478,129.37
5143984,3,89,13600,55.655513,12.547887,152.81
5239390,3,91,14000,55.637843,12.580475,153.85
5242873,5,147,21500,55.648393,12.553017,146.26
5242878,3,78,14200,55.651319,12.555321,182.05
